Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/12/17,M43,7,NPS,Passive,"Very good training.  BUT:-too long (not necessarily need 4 courses of statistics, 2 math and 2 courses of programming in order to perform a master in management) - too dispersed (lots of little relevant 'compulsory' courses) - lack of connections with the business world (sometimes too theoretical and losing sight the reality of the business), sometimes completely passed date",More teachers from the world of business (not necessarily with PhD) - projects could be real mandates (interesting for the students as well as for partners company: win - win)-specialized courses should be available earlier (do not wait for the 3rd year of Bachelor) - more innovative courses,1st year Masters,No,Male,23,With my parents,Switzerland,"Tr��s bonne formation.  MAIS:    - Trop longue   (Pas n�cessairement besoin de 4 cours de statistiques, 2 cours de math�matiques et 2 cours de programmation afin d'effectuer un master en management)    - Trop dispers�e   (Beaucoup de cours ""obligatoires"" peu pertinents)    - Manque de connexions avec le monde des affaires  (Parfois trop th�orique et perdant de vue la r�alit� des affaires, parfois compl��tement pass� de date)",- Plus d'enseignants provenant du monde des affaires  (Pas forc�ment munis de doctorat)    - Les projets pourraient ��tre de vrais mandats   (Int�ressant pour les �tudiants ainsi que pour les partenaires entreprise: win-win)    - Les cours sp�cialis�s devraient ��tre disponible plus t��t  (Ne pas attendre la 3e ann�e de Bachelor)    - Plus de cours novateurs,-36.8544015,174.7787777,"[""clas_teach_teacher"", ""good_studi""]","[""clas_teach_teacher"", ""good_studi""]",0.24,"[""1st_year"", ""clas_practic""]","[""3rd_bachelor_year"", ""busi_world""]",0.29
10/12/17,M44,7,NPS,Passive,- Good cost/quality ratio;,"It would be better to know the date of the exams earlier. Why it isn't possible to know that one year earlier like the other universities?   - Universities should find a way to help more the students that are searching a house. The real estate prices in Hogwarts seems like a bubble as no one manage to think that students sometimes need months to find a room here (with no reasonable price)....  - More English at Hogwarts! I am learning french.. but as I am supposed to just do my master in English.. Why I have to sign things just available in french? You just need to translate it once and that would be fine.. It is very important that point because it is a limitation for international students to come in this ""very francophone"" university      ",1st year Masters,No,Female,23,in a shared house or apartment,Italy,- Good cost/quality ratio;,"- It would be better to know the date of the exams earlier. Why it isn't possible to know that one year earlier like the other universities?   - Universities should find a way to help more the students that are searching a house. The real estate prices in Lausanne seems like a bubble as no one manage to think that students sometimes need months to find a room here (with no reasonable price)....  - More English at HEC! I am learning french.. but as I am supposed to just do my master in English.. Why I have to sign things just available in french? You just need to translate it once and that would be fine.. It is very important that point because it is a limitation for international students to come in this ""very francophone"" university      ",-36.8782615,174.8554073,"[""learn_qualiti""]",[],0.7,"[""date_exam"", ""clas_english"", ""intern_student""]","[""date_exam"", ""date_earlier_examin"", ""clas_english"", ""intern_student""]",0.07
10/12/17,M45,8,NPS,Passive,deemed beautiful campus some Professor of very good quality!,"Ensure that all teachers fluent in the French language.   Also make sure that all wizards, even doctoral candidates, fluent in the French language!",1st year Bachelors,No,Female,18,With my parents,Switzerland,r�put�  beau campus  certain professeur de tr��s bonne qualit�!,"S'assurer que TOUT les professeurs parlent la langue francaise couramment.   S'assurer �galement que tout les assistants, m��me les doctorants, parlent la langue francaise couramment!",-36.8511103,174.7652601,"[""learn_qualiti"", ""good_teacher""]","[""good_qualiti"", ""campus_good_teacher"", ""good_teacher""]",0.86,"[""fluent_french_languag""]","[""fluent_french_languag""]",0
10/12/17,M46,8,NPS,Passive,"Quality courses and teachers, framework studies (campus, etc.), associations (events, etc...).","Personally, I find lacks a nearest course of social sciences in the curriculum of bachelor, which would develop the critical spirit, the general culture... Even though I know for a fact that it is a school famous for its highly quantitative course, but one does not necessarily preclude the other.",1st year Bachelors,No,Male,20,With my parents,Switzerland,"Qualit� des cours et des professeurs, cadre des �tudes (campus, etc...), associations (�v��nements, etc...).","Personnellement, je trouve qu'il manque un cours plus proche des sciences sociales dans le cursus de bachelor, qui permettrait de d�velopper l'esprit critique, la culture g�n�rale... M��me si je sais pertinemment que c'est une �cole r�put�e pour ses cours tr��s quantitatifs, mais l'un n'emp��che pas n�cessairement l'autre.  ",-36.8171816,174.802585,"[""clas_teach_teacher"", ""good_studi"", ""qualiti_teacher"", ""learn_qualiti"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_qualiti"", ""framework_teacher"", ""qualiti_teacher"", ""framework_studi"", ""clas_good_teacher""]",0,"[""cultur_general"", ""teach_teacher"", ""class_small""]","[""clas_quantit"", ""clas_person"", ""cultur_general""]",0.05
10/12/17,M47,5,NPS,Detractor,Good teaching in general.,"Little interaction between faculty and students, debatable teachers choice, limit the number of students, group courses in one building",2nd year Bachelors,,,,,Switzerland,Bon enseignement en g�n�ral.,"Peu d��interaction entre la facult� et les �tudiants, choix de professeurs discutable, limiter le nombre d'�l��ves, regrouper les cours dans un m��me b�timent",-36.842754,174.767086,"[""general_good""]",[],0.19,"[""small_student""]","[""small_student""]",0
10/12/17,M48,8,NPS,Passive,"Because it is a good school, classes are very interesting and there are different opportunities",Possibly more work places but this concerns more the unil. Otherwise there is nothing to improve,3rd year Management - Bachelors,No,Female,21,in a shared house or apartment,Switzerland,"Car c'est une bonne �cole, les cours sont tr��s int�ressant et il y a de diff�rents d�bouch�s",�ventuellement plus de places de travail mais ceci concerne plus l'unil. Sinon il y a rien �� am�liorer,-36.8537995,174.7573811,"[""good_univers""]","[""good_univers""]",0.6,"[""clas_practic""]",[],0
10/12/17,M49,10,NPS,Promoter,"Studies interesting, after-school awesome, campus, very good opportunities","Bachelor's degree in English, partnership with schools and universities in the world, more available wizards",2nd year Bachelors,No,Male,19,On my own,France,"Etudes int�ressante, para-scolaire g�nial, campus, tr��s bons d�bouch�s","Bachelor en Anglais, partenariat avec de meilleures �coles et universit�s dans le monde, assistants plus disponibles",-36.842754,174.767086,"[""good_univers"", ""good_studi"", ""campus_good""]","[""good_univers"", ""good_studi"", ""campus_good""]",0.55,"[""bachelor_degre"", ""clas_english""]","[""bachelor_degre"", ""degre_english""]",0
10/12/17,M50,3,NPS,Detractor,"Not opening in the methodology, waste of time in how to organize teaching.   System too rigid.",Focus on innovation and the development of the courses before dealing with the image.  The image was forged without efforts through the quality of knowledge available within the faculty.,3rd year Management - Bachelors,No,Male,25,With my parents,Switzerland,"Pas d'ouverture dans la m�thodologie, gaspillage de temps dans la mani��re d'organiser l'enseignement.   Syst��me trop rigide.",Se concentrer sur l'innovation et le d�veloppement des cours avant de s'occuper de l'image.  L'image est forg�e sans efforts �� travers la qualit� des connaissances offertes au sein de la facult�.,-36.85447,174.760818,"[""other""]",[],-0.05,"[""teach_teacher""]",[],0
10/12/17,M51,7,NPS,Passive,"Fame, good training throughout",Put many more interactions with enterprises under courses (projects to companies and with them..),1st year Masters,No,Male,24,With my parents,Switzerland,"Renomm�e, bonnes formations dans l'ensemble",Mettre beaucoup plus d'interactions avec les entreprises dans le cadre des cours (projets �� faire sur des entreprises et avec eux..),-36.843784,174.764436,"[""good_studi""]","[""good_studi""]",0.35,"[""clas_project""]","[""clas_project""]",0
10/12/17,M52,8,NPS,Passive,Good faculty,Nothing,1st year Bachelors,No,Female,20,With my parents,Switzerland,Bonne facult�,Rien,-36.828022,174.781396,"[""other""]",[],0.7,"[""nothing""]",[],0
10/12/17,M53,5,NPS,Detractor,For studying them foreign there is not support. It is more concerned with the ranking with quality teaching faculty.,More support for students,1st year Masters,No,Female,25,in a shared house or apartment,Elsewhere in Europe,Pour les �tudient �trangers il n'y a pas de soutien. C'est une facult� plus pr�occup� avec les ranking qu'avec la qualit� enseignements.,Plus de soutien aux �tudiants,-36.842997,174.764713,"[""other""]",[],-0.04,"[""other""]",[],0
10/01/18,M54,9,NPS,Promoter,"Great recognition, high level of difficulty. Excellent teachers and interesting course.",Simulation of life in business for students.,1st year Masters,No,Male,25,With my parents,Switzerland,"Grande reconnaissance, niveau de difficult� �lev�. Excellents professeurs et cours int�ressants. ",Simulation de vie en entreprise pour �tudiants.,-36.8569711,174.7650978,"[""clas_teach_teacher"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""clas_good_teacher""]",0.43,"[""clas_practic""]","[""busi_world""]",0
10/01/18,M55,7,NPS,Passive,"Well-stocked campus (tables ping pong, many cafeterias,...), interesting course, recognized faculty",More tidy common places (often a little anarchy),1st year Masters,No,Male,26,in a shared house or apartment,Switzerland,"Campus bien fourni (tables de ping pong, nombreuses caf�t�rias,...), cours int�ressants, facult� reconnue ",Des lieux communs plus rang�s (souvent un peu l'anarchie),-36.8569711,174.7650978,"[""clas_teach_teacher"", ""good_univers""]","[""clas_teach_teacher"", ""clas_good"", ""faculti_recogn"", ""clas_recogn""]",0.1,"[""other""]",[],0.15
10/01/18,M56,8,NPS,Passive,Very good training.,Very little general culture of the learned economy.  Focus more on the real world and less modeled,2nd year Bachelors,No,Female,20,in a shared house or apartment,Switzerland,Tr��s bonne formation.,Tr��s peu de culture g�n�rale de l'�conomie apprise.  Se focaliser plus sur le monde r�el et moins mod�lis�,-36.9265246,174.7961629,"[""good_studi""]","[""good_studi""]",0.35,"[""cultur_general"", ""clas_practic""]","[""real_world"", ""cultur_general""]",0.12
